releaseID,releaseFishID,forkLength,ReleaseFish.comments
318,6788,67,
318,6787,78,
318,6786,70,
318,6785,65,
318,6784,66,
318,6783,67,
318,6782,57,
318,6781,75,
318,6780,70,
318,6779,68,
318,6792,75,
318,6713,76,
318,6725,67,
318,6724,64,
318,6723,79,
318,6722,65,
318,6721,74,
318,6720,73,
318,6719,75,
318,6718,68,
318,6717,75,
318,6716,76,
318,6726,71,
318,6714,75,
318,6709,78,
318,6712,76,
318,6711,73,
318,6710,70,
318,6753,73,
318,6708,67,
318,6747,70,
318,6706,69,
318,6705,76,
318,6704,68,
318,6703,69,
318,6715,67,
318,6749,78,
318,6707,76,
318,6727,66,
318,6752,75,
318,6750,75,
318,6748,67,
318,6746,71,
318,6744,68,
318,6743,70,
318,6742,70,
318,6741,73,
318,6740,67,
318,6730,72,
318,6738,83,
318,6737,68,
318,6736,67,
318,6735,68,
318,6734,67,
318,6733,79,
318,6732,80,
318,6731,70,
318,6728,71,
318,6729,76,
318,6751,59,
318,6739,77,
319,6828,74,
319,6827,70,
319,6826,72,
319,6825,80,
319,6829,76,
319,6823,75,
319,6835,72,
319,6822,71,
319,6824,73,
319,6830,75,
319,6831,74,
319,6832,67,
319,6834,76,
319,6836,64,
319,6838,75,
319,6821,67,
319,6807,69,
319,6833,73,
319,6812,72,
319,6839,84,
319,6803,63,
319,6804,65,
319,6805,74,
319,6806,75,
319,6808,75,
319,6809,70,
319,6811,70,
319,6820,75,
319,6813,70,
319,6814,75,
319,6815,74,
319,6816,70,
319,6817,72,
319,6818,67,
319,6819,72,
319,6810,73,
319,6878,67,
319,6871,66,
319,6884,61,
319,6883,69,
319,6882,67,
319,6881,55,
319,6886,60,
319,6879,68,
319,6887,70,
319,6877,69,
319,6876,72,
319,6875,71,
319,6874,67,
319,6873,68,
319,6872,64,
319,6880,61,
319,6894,69,
319,6837,67,
319,6902,69,
319,6901,76,
319,6900,74,
319,6899,80,
319,6885,60,
319,6896,78,
319,6895,55,
319,6893,72,
319,6892,69,
319,6891,64,
319,6890,66,
319,6889,59,
319,6888,65,
319,6898,75,
319,6846,78,
319,6853,65,
319,6852,76,
319,6851,74,
319,6850,72,
319,6849,78,
319,6854,67,
319,6847,75,
319,6845,72,
319,6844,69,
319,6842,79,
319,6841,69,
319,6840,74,
319,6870,62,
319,6897,77,
319,6848,74,
319,6865,62,
319,6869,71,
319,6868,67,
319,6843,76,
319,6855,68,
319,6867,54,
319,6866,57,
319,6864,57,
319,6863,63,
319,6859,60,
319,6856,53,
319,6862,64,
319,6857,65,
319,6861,68,
319,6860,67,
319,6858,63,
320,6968,49,
320,6969,53,
320,6970,48,
320,6971,48,
320,6974,45,
320,6973,47,
320,6977,49,
320,6967,44,
320,6959,48,
320,6975,47,
320,6976,41,
320,6972,48,
320,6966,48,
320,6965,43,
320,6964,45,
320,6963,49,
320,6962,49,
320,6960,45,
320,6958,48,
320,6957,45,
320,6978,45,
320,6995,47,
320,6956,49,
320,6955,48,
320,6961,43,
320,6990,42,
320,6945,45,
320,6954,45,
320,7002,37,
320,7001,46,
320,7000,46,
320,6999,45,
320,6998,46,
320,6997,40,
320,6996,44,
320,6994,46,
320,6993,49,
320,6991,47,
320,6979,45,
320,6989,47,
320,6988,48,
320,6987,45,
320,6986,44,
320,6985,45,
320,6984,47,
320,6983,45,
320,6982,47,
320,6981,43,
320,6980,51,
320,6992,48,
320,6913,42,
320,6925,47,
320,6924,47,
320,6923,44,
320,6922,48,
320,6921,44,
320,6920,49,
320,6919,45,
320,6918,47,
320,6917,45,
320,6916,48,
320,6926,42,
320,6914,47,
320,6904,45,
320,6912,50,
320,6911,46,
320,6910,44,
320,6909,46,
320,6908,50,
320,6907,49,
320,6906,47,
320,6905,44,
320,6953,46,
320,6903,48,
320,6947,49,
320,6915,43,
320,6950,49,
320,6927,39,
320,6951,46,
320,6949,48,
320,6948,44,
320,6946,44,
320,6944,49,
320,6943,49,
320,6942,44,
320,6941,48,
320,6940,47,
320,6939,45,
320,6932,45,
320,6928,50,
320,6952,46,
320,6930,45,
320,6938,43,
320,6931,44,
320,6929,49,
320,6933,45,
320,6934,47,
320,6935,49,
320,6936,47,
320,6937,46,
321,7067,35,
321,7069,36,
321,7070,36,
321,7068,35,
321,7071,34,
321,7072,37,
321,7073,36,
321,7075,35,
321,7060,35,
321,7076,35,
321,7077,35,
321,7074,36,
321,7066,34,
321,7065,38,
321,7064,36,
321,7063,35,
321,7061,37,
321,7059,37,
321,7058,34,
321,7057,34,
321,7078,34,
321,7091,35,
321,7056,38,
321,7055,36,
321,7062,57,
321,7090,35,
321,7044,35,
321,7054,35,
321,7101,35,
321,7100,35,
321,7099,37,
321,7098,36,
321,7097,35,
321,7096,37,
321,7095,34,
321,7094,35,
321,7089,35,
321,7092,34,
321,7079,37,
321,7102,37,
321,7088,33,
321,7087,36,
321,7086,35,
321,7085,35,
321,7084,34,
321,7083,34,
321,7082,34,
321,7081,38,
321,7080,35,
321,7093,36,
321,7014,35,
321,7027,35,
321,7026,34,
321,7025,35,
321,7024,36,
321,7023,34,
321,7022,40,
321,7021,37,
321,7020,35,
321,7019,36,
321,7018,36,
321,7028,35,
321,7016,36,
321,7017,34,
321,7013,34,
321,7012,36,
321,7011,37,
321,7010,36,
321,7009,36,
321,7008,35,
321,7007,34,
321,7006,36,
321,7005,35,
321,7046,35,
321,7004,37,
321,7045,37,
321,7052,35,
321,7015,38,
321,7029,34,
321,7050,35,
321,7049,34,
321,7048,57,
321,7003,36,
321,7051,34,
321,7053,34,
321,7043,33,
321,7042,37,
321,7032,34,
321,7030,35,
321,7047,34,
321,7031,36,
321,7041,36,
321,7033,37,
321,7034,37,
321,7035,35,
321,7036,34,
321,7037,35,
321,7038,35,
321,7039,35,
321,7040,36,
322,7174,36,
322,7167,37,
322,7168,33,
322,7169,32,
322,7170,34,
322,7171,33,
322,7175,34,
322,7173,33,
322,7166,35,
322,7176,36,
322,7172,36,
322,7165,34,
322,7164,36,
322,7163,32,
322,7162,33,
322,7161,36,
322,7160,36,
322,7159,37,
322,7158,35,
322,7157,36,
322,7156,37,
322,7154,37,
322,7177,36,
322,7155,38,
322,7190,36,
322,7202,33,
322,7151,34,
322,7201,36,
322,7199,36,
322,7198,34,
322,7197,36,
322,7196,33,
322,7195,34,
322,7194,37,
322,7193,37,
322,7200,35,
322,7191,35,
322,7178,33,
322,7189,36,
322,7188,33,
322,7187,35,
322,7186,36,
322,7185,34,
322,7184,36,
322,7183,32,
322,7182,34,
322,7181,35,
322,7180,33,
322,7179,37,
322,7192,31,
322,7112,36,
322,7125,38,
322,7124,36,
322,7123,36,
322,7122,34,
322,7121,33,
322,7120,36,
322,7119,37,
322,7118,33,
322,7117,38,
322,7116,36,
322,7126,34,
322,7114,36,
322,7115,35,
322,7111,34,
322,7110,37,
322,7109,32,
322,7108,36,
322,7107,34,
322,7106,34,
322,7105,33,
322,7104,36,
322,7152,36,
322,7153,33,
322,7103,34,
322,7149,34,
322,7113,37,
322,7150,38,
322,7127,37,
322,7148,33,
322,7147,36,
322,7146,32,
322,7145,38,
322,7144,37,
322,7143,36,
322,7142,33,
322,7141,36,
322,7140,34,
322,7129,38,
322,7128,39,
322,7130,32,
322,7131,39,
322,7132,33,
322,7133,32,
322,7135,37,
322,7136,36,
322,7137,33,
322,7138,34,
322,7139,36,
322,7134,34,
323,7275,35,
323,7267,38,
323,7268,36,
323,7269,56,
323,7270,47,
323,7271,36,
323,7272,38,
323,7276,37,
323,7274,37,
323,7266,37,
323,7259,39,
323,7273,38,
323,7265,39,
323,7264,36,
323,7263,32,
323,7262,36,
323,7254,34,
323,7260,55,
323,7277,35,
323,7258,38,
323,7257,37,
323,7256,36,
323,7255,35,
323,7261,42,
323,7291,38,
323,7282,39,
323,7302,36,
323,7301,36,
323,7300,37,
323,7299,38,
323,7298,37,
323,7297,62,
323,7296,39,
323,7295,37,
323,7294,44,
323,7253,38,
323,7292,38,
323,7278,38,
323,7290,38,
323,7289,54,
323,7288,58,
323,7287,45,
323,7286,38,
323,7285,36,
323,7283,38,
323,7281,63,
323,7280,56,
323,7279,36,
323,7293,58,
323,7215,34,
323,7225,38,
323,7224,35,
323,7223,52,
323,7203,37,
323,7222,47,
323,7284,39,
323,7221,57,
323,7220,35,
323,7219,37,
323,7218,35,
323,7226,37,
323,7216,34,
323,7211,60,
323,7214,36,
323,7213,38,
323,7212,58,
323,7210,52,
323,7208,35,
323,7207,37,
323,7206,38,
323,7205,36,
323,7204,37,
323,7252,35,
323,7217,35,
323,7246,34,
323,7209,37,
323,7227,39,
323,7251,37,
323,7250,36,
323,7249,38,
323,7247,37,
323,7245,38,
323,7244,36,
323,7243,58,
323,7242,55,
323,7241,36,
323,7240,37,
323,7232,62,
323,7228,35,
323,7229,32,
323,7248,36,
323,7239,36,
323,7230,38,
323,7231,38,
323,7233,37,
323,7234,37,
323,7235,35,
323,7236,37,
323,7237,38,
323,7238,57,
324,7357,40,
324,7358,41,
324,7346,42,
324,7352,44,
324,7359,48,
324,7355,47,
324,7354,43,
324,7353,43,
324,7356,47,
324,7351,41,
324,7350,44,
324,7349,40,
324,7347,47,
324,7345,37,
324,7360,43,
324,7374,43,
324,7344,46,
324,7343,42,
324,7348,40,
324,7369,51,
324,7339,43,
324,7342,42,
324,7378,46,
324,7377,45,
324,7376,45,
324,7375,47,
324,7373,54,
324,7372,48,
324,7370,43,
324,7361,46,
324,7368,41,
324,7367,46,
324,7366,43,
324,7365,40,
324,7364,48,
324,7363,42,
324,7362,50,
324,7371,46,
324,7310,43,
324,7320,44,
324,7319,43,
324,7318,44,
324,7317,49,
324,7316,42,
324,7315,40,
324,7314,47,
324,7321,45,
324,7312,48,
324,7311,43,
324,7308,42,
324,7307,48,
324,7306,47,
324,7305,43,
324,7304,42,
324,7303,43,
324,7341,50,
324,7313,49,
324,7334,42,
324,7340,45,
324,7309,45,
324,7322,44,
324,7338,43,
324,7337,44,
324,7335,40,
324,7333,44,
324,7332,42,
324,7325,45,
324,7330,45,
324,7329,45,
324,7328,46,
324,7323,48,
324,7327,46,
324,7326,48,
324,7331,43,
324,7336,43,
324,7324,42,
325,7444,33,
325,7445,38,
325,7446,37,
325,7447,36,
325,7448,35,
325,7449,38,
325,7451,38,
325,7443,37,
325,7433,41,
325,7452,36,
325,7453,38,
325,7450,36,
325,7442,37,
325,7441,40,
325,7440,36,
325,7439,42,
325,7438,36,
325,7437,35,
325,7436,35,
325,7434,36,
325,7432,36,
325,7431,36,
325,7454,35,
325,7474,37,
325,7435,37,
325,7466,37,
325,7389,35,
325,7478,36,
325,7477,38,
325,7476,35,
325,7475,36,
325,7430,37,
325,7473,35,
325,7471,36,
325,7470,35,
325,7469,36,
325,7472,36,
325,7467,36,
325,7455,37,
325,7465,35,
325,7464,38,
325,7463,36,
325,7462,37,
325,7461,38,
325,7460,37,
325,7459,37,
325,7458,35,
325,7457,35,
325,7456,33,
325,7468,37,
325,7388,36,
325,7402,40,
325,7401,37,
325,7400,35,
325,7399,35,
325,7398,36,
325,7397,35,
325,7396,34,
325,7395,35,
325,7394,37,
325,7380,35,
325,7403,37,
325,7390,36,
325,7393,36,
325,7387,37,
325,7386,35,
325,7385,38,
325,7384,36,
325,7383,37,
325,7382,37,
325,7381,37,
325,7429,35,
325,7391,34,
325,7379,34,
325,7392,36,
325,7425,37,
325,7428,38,
325,7427,36,
325,7426,37,
325,7404,34,
325,7424,36,
325,7423,33,
325,7422,35,
325,7421,33,
325,7420,35,
325,7419,37,
325,7418,34,
325,7417,34,
325,7407,33,
325,7405,37,
325,7406,37,
325,7408,40,
325,7409,37,
325,7410,37,
325,7411,36,
325,7413,42,
325,7414,35,
325,7415,33,
325,7416,31,
325,7412,35,
326,7551,62,
326,7544,62,
326,7545,67,
326,7546,63,
326,7547,61,
326,7548,62,
326,7552,68,
326,7550,65,
326,7543,65,
326,7553,63,
326,7537,64,
326,7549,67,
326,7542,66,
326,7541,67,
326,7540,68,
326,7533,62,
326,7538,53,
326,7554,59,
326,7536,63,
326,7535,61,
326,7534,69,
326,7531,62,
326,7532,66,
326,7539,63,
326,7578,62,
326,7530,63,
326,7489,64,
326,7577,58,
326,7575,64,
326,7574,65,
326,7573,62,
326,7572,62,
326,7571,66,
326,7570,63,
326,7569,65,
326,7576,66,
326,7567,66,
326,7555,63,
326,7566,61,
326,7565,58,
326,7564,52,
326,7563,62,
326,7562,64,
326,7561,66,
326,7560,58,
326,7559,64,
326,7558,68,
326,7557,62,
326,7556,61,
326,7568,64,
326,7487,64,
326,7503,62,
326,7502,55,
326,7501,63,
326,7500,60,
326,7499,55,
326,7498,58,
326,7497,65,
326,7496,58,
326,7495,63,
326,7494,66,
326,7504,66,
326,7488,63,
326,7493,63,
326,7486,62,
326,7485,58,
326,7484,62,
326,7483,64,
326,7482,54,
326,7481,61,
326,7480,62,
326,7479,61,
326,7529,62,
326,7491,59,
326,7492,64,
326,7526,63,
326,7528,63,
326,7490,59,
326,7527,60,
326,7505,56,
326,7525,62,
326,7524,57,
326,7523,66,
326,7522,67,
326,7521,60,
326,7520,68,
326,7519,64,
326,7518,59,
326,7517,58,
326,7508,61,
326,7507,66,
326,7509,62,
326,7510,54,
326,7511,57,
326,7512,60,
326,7514,60,
326,7515,62,
326,7516,65,
326,7513,50,
326,7506,68,
327,7650,66,
327,7642,66,
327,7643,65,
327,7644,66,
327,7645,68,
327,7646,64,
327,7647,63,
327,7649,60,
327,7641,64,
327,7634,64,
327,7651,59,
327,7648,59,
327,7640,62,
327,7639,55,
327,7638,66,
327,7637,62,
327,7630,63,
327,7635,61,
327,7652,65,
327,7633,66,
327,7632,65,
327,7631,63,
327,7678,59,
327,7636,63,
327,7665,62,
327,7627,57,
327,7677,64,
327,7675,65,
327,7674,63,
327,7673,62,
327,7672,61,
327,7671,61,
327,7670,62,
327,7669,67,
327,7668,58,
327,7676,68,
327,7666,60,
327,7653,65,
327,7664,59,
327,7663,61,
327,7662,61,
327,7661,64,
327,7660,62,
327,7659,63,
327,7658,63,
327,7657,62,
327,7656,60,
327,7655,65,
327,7654,63,
327,7667,62,
327,7588,66,
327,7601,61,
327,7600,63,
327,7599,60,
327,7598,64,
327,7597,63,
327,7596,50,
327,7595,64,
327,7594,59,
327,7593,57,
327,7592,63,
327,7602,63,
327,7590,63,
327,7591,66,
327,7587,62,
327,7586,65,
327,7585,62,
327,7584,64,
327,7583,59,
327,7582,61,
327,7581,54,
327,7580,62,
327,7628,59,
327,7629,59,
327,7579,66,
327,7625,58,
327,7589,61,
327,7626,58,
327,7603,65,
327,7624,64,
327,7623,52,
327,7622,65,
327,7621,60,
327,7620,57,
327,7619,65,
327,7618,61,
327,7617,63,
327,7616,62,
327,7605,58,
327,7604,54,
327,7606,65,
327,7607,69,
327,7608,62,
327,7609,58,
327,7611,70,
327,7612,60,
327,7613,62,
327,7614,64,
327,7615,57,
327,7610,63,
328,7751,82,
328,7743,74,
328,7744,77,
328,7745,74,
328,7746,81,
328,7747,74,
328,7748,76,
328,7752,78,
328,7750,77,
328,7742,76,
328,7735,71,
328,7749,78,
328,7741,88,
328,7740,71,
328,7739,78,
328,7738,79,
328,7730,77,
328,7736,75,
328,7753,81,
328,7734,78,
328,7733,84,
328,7732,82,
328,7731,77,
328,7737,75,
328,7766,74,
328,7729,76,
328,7777,73,
328,7776,82,
328,7775,79,
328,7774,78,
328,7773,82,
328,7772,75,
328,7771,80,
328,7770,70,
328,7769,76,
328,7778,77,
328,7767,77,
328,7754,76,
328,7765,80,
328,7764,80,
328,7763,72,
328,7762,75,
328,7761,72,
328,7758,77,
328,7759,75,
328,7757,74,
328,7756,77,
328,7755,77,
328,7768,72,
328,7690,82,
328,7701,82,
328,7700,83,
328,7699,76,
328,7760,73,
328,7698,84,
328,7697,80,
328,7696,76,
328,7695,79,
328,7694,78,
328,7693,80,
328,7702,76,
328,7691,77,
328,7680,77,
328,7689,81,
328,7688,82,
328,7687,75,
328,7686,71,
328,7685,81,
328,7684,77,
328,7683,77,
328,7682,90,
328,7681,80,
328,7679,71,
328,7692,82,
328,7720,76,
328,7728,78,
328,7726,78,
328,7725,76,
328,7724,76,
328,7723,91,
328,7703,79,
328,7721,77,
328,7727,72,
328,7719,78,
328,7718,75,
328,7717,72,
328,7716,74,
328,7707,75,
328,7704,82,
328,7722,74,
328,7715,70,
328,7706,78,
328,7708,75,
328,7709,75,
328,7710,73,
328,7711,77,
328,7712,80,
328,7713,75,
328,7714,69,
328,7705,76,
329,7853,37,
329,7846,36,
329,7843,35,
329,7844,35,
329,7845,35,
329,7847,36,
329,7848,35,
329,7849,37,
329,7850,39,
329,7852,36,
329,7851,35,
329,7842,35,
329,7841,37,
329,7840,37,
329,7839,36,
329,7838,38,
329,7837,39,
329,7836,37,
329,7835,35,
329,7834,36,
329,7833,37,
329,7854,35,
329,7831,37,
329,7868,39,
329,7832,37,
329,7867,37,
329,7827,36,
329,7830,38,
329,7878,37,
329,7877,35,
329,7876,34,
329,7875,35,
329,7874,36,
329,7873,35,
329,7872,37,
329,7871,37,
329,7866,36,
329,7869,36,
329,7855,36,
329,7865,38,
329,7864,37,
329,7863,37,
329,7862,35,
329,7861,37,
329,7860,37,
329,7859,38,
329,7858,36,
329,7857,35,
329,7856,39,
329,7870,37,
329,7790,37,
329,7802,35,
329,7801,36,
329,7800,35,
329,7799,36,
329,7798,38,
329,7797,37,
329,7796,35,
329,7795,38,
329,7794,39,
329,7793,38,
329,7803,35,
329,7791,38,
329,7780,36,
329,7789,36,
329,7788,33,
329,7787,35,
329,7786,34,
329,7785,39,
329,7784,31,
329,7783,39,
329,7782,34,
329,7781,36,
329,7779,33,
329,7829,36,
329,7792,37,
329,7820,33,
329,7826,39,
329,7825,37,
329,7824,34,
329,7823,36,
329,7804,35,
329,7821,34,
329,7828,35,
329,7819,36,
329,7818,37,
329,7817,38,
329,7816,36,
329,7808,37,
329,7822,36,
329,7815,35,
329,7807,34,
329,7805,35,
329,7809,37,
329,7810,36,
329,7811,38,
329,7812,33,
329,7813,35,
329,7814,35,
329,7806,35,
330,7946,35,
330,7942,36,
330,7943,36,
330,7944,35,
330,7945,34,
330,7947,34,
330,7948,35,
330,7949,36,
330,7950,35,
330,7952,36,
330,7951,36,
330,7941,34,
330,7940,37,
330,7939,36,
330,7938,35,
330,7937,35,
330,7936,35,
330,7935,37,
330,7934,34,
330,7933,36,
330,7932,35,
330,7953,34,
330,7930,37,
330,7966,34,
330,7931,34,
330,7965,35,
330,7929,36,
330,7977,35,
330,7976,33,
330,7975,36,
330,7974,35,
330,7973,34,
330,7972,36,
330,7971,36,
330,7970,36,
330,7969,35,
330,7964,35,
330,7967,37,
330,7954,35,
330,7978,36,
330,7963,33,
330,7962,33,
330,7961,35,
330,7960,36,
330,7959,36,
330,7958,35,
330,7957,37,
330,7956,35,
330,7955,35,
330,7968,34,
330,7889,36,
330,7901,38,
330,7900,36,
330,7899,35,
330,7898,34,
330,7897,34,
330,7896,34,
330,7895,35,
330,7894,36,
330,7893,34,
330,7892,36,
330,7902,35,
330,7890,36,
330,7880,36,
330,7888,35,
330,7887,35,
330,7886,35,
330,7885,33,
330,7884,38,
330,7883,34,
330,7882,36,
330,7881,35,
330,7879,37,
330,7928,35,
330,7891,34,
330,7920,35,
330,7926,36,
330,7925,37,
330,7924,35,
330,7923,37,
330,7903,34,
330,7921,36,
330,7927,33,
330,7919,35,
330,7918,37,
330,7917,36,
330,7916,37,
330,7907,37,
330,7922,36,
330,7915,37,
330,7906,35,
330,7904,36,
330,7908,37,
330,7909,33,
330,7910,36,
330,7911,34,
330,7912,35,
330,7913,37,
330,7914,37,
330,7905,36,
331,8046,51,
331,8042,53,
331,8043,53,
331,8044,61,
331,8045,59,
331,8047,46,
331,8048,58,
331,8049,55,
331,8050,54,
331,8051,55,
331,8053,58,
331,8052,54,
331,8041,56,
331,8040,57,
331,8039,54,
331,8038,58,
331,8037,53,
331,8036,60,
331,8035,54,
331,8034,54,
331,8033,58,
331,8054,57,
331,8031,55,
331,8068,56,
331,8032,54,
331,7979,54,
331,8028,57,
331,8029,58,
331,8077,58,
331,8076,55,
331,8075,57,
331,8074,48,
331,8073,57,
331,8072,56,
331,8071,53,
331,8070,53,
331,8066,47,
331,8067,56,
331,8055,52,
331,8065,53,
331,8064,62,
331,8063,52,
331,8062,62,
331,8061,55,
331,8060,50,
331,8059,60,
331,8058,59,
331,8057,58,
331,8056,57,
331,8069,58,
331,7989,62,
331,8002,52,
331,8001,56,
331,8000,58,
331,7999,56,
331,7998,52,
331,7997,60,
331,7996,52,
331,7995,55,
331,7994,57,
331,7980,56,
331,8003,50,
331,7990,50,
331,7993,60,
331,7988,53,
331,7987,65,
331,7986,54,
331,7985,48,
331,7984,56,
331,7983,51,
331,7982,63,
331,7981,61,
331,8078,51,
331,8030,53,
331,7992,64,
331,8026,53,
331,7991,63,
331,8027,58,
331,8004,61,
331,8025,57,
331,8024,54,
331,8023,61,
331,8022,54,
331,8021,62,
331,8020,60,
331,8019,52,
331,8018,60,
331,8017,58,
331,8006,56,
331,8005,50,
331,8007,55,
331,8008,68,
331,8009,59,
331,8010,58,
331,8012,59,
331,8013,56,
331,8014,58,
331,8015,54,
331,8016,55,
331,8011,46,
332,8151,63,
332,8143,69,
332,8144,69,
332,8145,55,
332,8146,52,
332,8147,53,
332,8148,58,
332,8152,72,
332,8150,58,
332,8142,63,
332,8135,57,
332,8149,44,
332,8141,66,
332,8140,51,
332,8139,51,
332,8138,56,
332,8131,67,
332,8136,58,
332,8153,73,
332,8134,59,
332,8133,55,
332,8132,51,
332,8130,55,
332,8137,64,
332,8166,61,
332,8129,67,
332,8177,61,
332,8176,59,
332,8175,64,
332,8174,64,
332,8173,72,
332,8172,61,
332,8171,54,
332,8170,57,
332,8169,69,
332,8178,56,
332,8167,47,
332,8154,64,
332,8165,60,
332,8164,53,
332,8163,58,
332,8162,69,
332,8161,60,
332,8160,60,
332,8159,68,
332,8158,66,
332,8157,68,
332,8156,69,
332,8155,60,
332,8168,65,
332,8088,51,
332,8102,63,
332,8101,65,
332,8100,68,
332,8099,60,
332,8098,57,
332,8097,55,
332,8096,56,
332,8095,63,
332,8094,64,
332,8093,73,
332,8103,73,
332,8089,67,
332,8092,57,
332,8087,66,
332,8086,63,
332,8085,67,
332,8084,59,
332,8083,55,
332,8082,56,
332,8081,58,
332,8079,55,
332,8128,59,
332,8080,59,
332,8091,64,
332,8126,60,
332,8090,57,
332,8127,65,
332,8104,70,
332,8125,57,
332,8124,61,
332,8123,70,
332,8122,57,
332,8121,65,
332,8120,61,
332,8119,59,
332,8118,67,
332,8117,60,
332,8116,65,
332,8107,63,
332,8106,70,
332,8108,58,
332,8109,69,
332,8110,57,
332,8111,62,
332,8113,50,
332,8114,62,
332,8115,61,
332,8112,59,
332,8105,54,
333,8252,56,
333,8244,58,
333,8245,57,
333,8246,55,
333,8247,51,
333,8248,58,
333,8249,60,
333,8251,50,
333,8243,52,
333,8236,60,
333,8253,60,
333,8250,56,
333,8242,62,
333,8241,65,
333,8240,65,
333,8239,64,
333,8231,58,
333,8237,62,
333,8278,66,
333,8235,65,
333,8234,63,
333,8233,54,
333,8232,59,
333,8230,63,
333,8238,62,
333,8264,75,
333,8277,61,
333,8275,76,
333,8274,72,
333,8273,77,
333,8272,78,
333,8271,78,
333,8270,64,
333,8269,64,
333,8268,72,
333,8267,64,
333,8276,72,
333,8265,67,
333,8254,56,
333,8263,71,
333,8262,56,
333,8261,52,
333,8260,56,
333,8259,55,
333,8258,51,
333,8257,56,
333,8256,63,
333,8255,60,
333,8202,64,
333,8266,71,
333,8188,82,
333,8200,65,
333,8199,74,
333,8198,75,
333,8197,70,
333,8196,68,
333,8195,63,
333,8194,80,
333,8193,68,
333,8192,73,
333,8191,67,
333,8201,74,
333,8189,70,
333,8229,54,
333,8187,73,
333,8186,72,
333,8185,73,
333,8184,67,
333,8183,67,
333,8182,63,
333,8181,61,
333,8180,70,
333,8179,81,
333,8204,63,
333,8190,66,
333,8221,68,
333,8227,62,
333,8226,69,
333,8225,68,
333,8224,74,
333,8203,70,
333,8222,75,
333,8228,67,
333,8220,72,
333,8219,74,
333,8218,75,
333,8217,60,
333,8208,76,
333,8223,78,
333,8216,74,
333,8207,74,
333,8205,77,
333,8209,78,
333,8210,72,
333,8211,70,
333,8212,66,
333,8213,65,
333,8214,66,
333,8215,65,
333,8206,62,
334,8346,58,
334,8342,67,
334,8343,68,
334,8344,70,
334,8345,63,
334,8347,76,
334,8348,82,
334,8349,78,
334,8350,77,
334,8351,75,
334,8353,73,
334,8352,78,
334,8341,71,
334,8340,57,
334,8339,77,
334,8338,60,
334,8337,57,
334,8336,67,
334,8335,70,
334,8334,81,
334,8333,78,
334,8354,67,
334,8331,56,
334,8368,68,
334,8332,75,
334,8378,72,
334,8327,63,
334,8330,62,
334,8377,70,
334,8376,63,
334,8375,71,
334,8374,63,
334,8373,64,
334,8372,55,
334,8371,76,
334,8370,74,
334,8366,74,
334,8367,69,
334,8355,83,
334,8365,67,
334,8364,70,
334,8363,78,
334,8362,57,
334,8361,67,
334,8360,86,
334,8359,80,
334,8358,85,
334,8357,78,
334,8356,78,
334,8369,74,
334,8290,76,
334,8302,77,
334,8301,78,
334,8300,57,
334,8299,67,
334,8298,76,
334,8297,71,
334,8296,69,
334,8295,74,
334,8294,78,
334,8293,74,
334,8303,64,
334,8291,76,
334,8281,68,
334,8289,71,
334,8288,75,
334,8287,67,
334,8286,80,
334,8285,56,
334,8284,64,
334,8283,66,
334,8282,69,
334,8280,64,
334,8329,77,
334,8279,77,
334,8292,62,
334,8320,59,
334,8328,73,
334,8325,66,
334,8324,63,
334,8323,52,
334,8304,77,
334,8321,54,
334,8326,48,
334,8319,75,
334,8318,78,
334,8317,80,
334,8316,77,
334,8308,53,
334,8322,57,
334,8315,67,
334,8307,68,
334,8305,78,
334,8309,72,
334,8310,79,
334,8311,80,
334,8312,68,
334,8313,71,
334,8314,82,
334,8306,71,
335,8445,72,
335,8442,82,
335,8443,68,
335,8444,78,
335,8446,70,
335,8447,68,
335,8448,67,
335,8449,74,
335,8451,70,
335,8450,83,
335,8441,66,
335,8440,86,
335,8439,70,
335,8438,72,
335,8437,84,
335,8436,79,
335,8435,78,
335,8434,77,
335,8433,75,
335,8452,86,
335,8431,86,
335,8466,72,
335,8430,73,
335,8432,70,
335,8465,69,
335,8429,81,
335,8453,82,
335,8476,68,
335,8475,90,
335,8474,97,
335,8473,70,
335,8472,82,
335,8471,80,
335,8470,85,
335,8469,73,
335,8464,84,
335,8467,81,
335,8478,75,
335,8477,78,
335,8463,86,
335,8462,82,
335,8461,83,
335,8460,77,
335,8459,81,
335,8458,78,
335,8457,70,
335,8456,82,
335,8454,82,
335,8468,76,
335,8389,82,
335,8401,82,
335,8400,80,
335,8399,70,
335,8398,63,
335,8397,76,
335,8396,94,
335,8395,77,
335,8394,60,
335,8393,83,
335,8379,84,
335,8402,89,
335,8455,77,
335,8392,78,
335,8388,76,
335,8387,73,
335,8386,81,
335,8385,80,
335,8384,59,
335,8383,77,
335,8382,78,
335,8381,83,
335,8380,90,
335,8428,75,
335,8391,74,
335,8420,77,
335,8427,83,
335,8390,74,
335,8403,77,
335,8425,92,
335,8424,85,
335,8423,79,
335,8421,74,
335,8426,69,
335,8419,77,
335,8418,82,
335,8417,78,
335,8416,79,
335,8406,81,
335,8404,68,
335,8422,77,
335,8405,84,
335,8415,78,
335,8407,84,
335,8408,82,
335,8410,82,
335,8411,82,
335,8412,80,
335,8413,79,
335,8414,71,
335,8409,86,
336,8551,42,
336,8544,42,
336,8545,43,
336,8546,42,
336,8547,43,
336,8548,47,
336,8553,42,
336,8550,39,
336,8543,40,
