agency_cd,location_id,datetime,parameter_cd,flow.cfs,latitude,longitude
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,"CLASS=""BREADCRUMB""><LI><A",NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,DATA,NA,NA,NA,NA,NA
CDEC,THE,NA,NA,NA,NA,NA
CDEC,"REL=""STYLESHEET""",NA,NA,NA,NA,NA
CDEC,"REL=""STYLESHEET""",NA,NA,NA,NA,NA
CDEC,"SRC=""/JS/DWR.CORE.JS""></SCRIPT>",NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,,NA,NA,NA,38.566909,-121.385043
CDEC,,NA,NA,NA,39.456267,-121.615
CDEC,,NA,NA,NA,39.315783,-121.62477
CDEC,,NA,NA,NA,39.00506,-121.57924
CDEC,,NA,NA,NA,37.701969,-121.178878
CDEC,,NA,NA,NA,37.770972,-120.867708
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,"TYPE=""TEXT/JAVASCRIPT""",NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
CDEC,NA,NA,NA,NA,NA,NA
